Time,Source,Destination,Direction,Protocol,IP Version,Protocol number,Length,Flags,Payload,Label
1714316938.885809,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,54,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A,non-malicious
1714316938.946638,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,1466,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A / Raw,non-malicious
1714316938.946791,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,1466,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A / Raw,non-malicious
1714316938.946791,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,2878,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A / Raw,non-malicious
1714316938.946791,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,352,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.946826,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.951399,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,128,PA,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https PA / Raw,non-malicious
1714316938.951775,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,146,PA,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https PA / Raw,non-malicious
1714316938.952029,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,981,PA,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https PA / Raw,non-malicious
1714316938.95636,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,54,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A,non-malicious
1714316938.95636,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,1038,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.95636,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,85,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.956385,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.956571,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,85,PA,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https PA / Raw,non-malicious
1714316938.960234,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,294,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.960234,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,5702,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.960269,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.960882,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,11350,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.960904,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.961579,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,9938,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.961606,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.961727,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,2878,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.961739,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.966062,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,14174,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.966111,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.966836,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,15586,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.966869,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.96725,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,5702,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A / Raw,non-malicious
1714316938.96725,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,426,PA,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 PA / Raw,non-malicious
1714316938.967264,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,54,A,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https A,non-malicious
1714316938.96764,192.168.0.107,142.251.42.106,Outgoing,HTTPS,4,443,93,PA,IP / TCP 192.168.0.107:49162 > 142.251.42.106:https PA / Raw,non-malicious
1714316938.976207,142.251.42.106,192.168.0.107,Outgoing,Unknown,4,49162,54,A,IP / TCP 142.251.42.106:https > 192.168.0.107:49162 A,non-malicious
1714316940.524688,192.168.0.107,20.212.88.117,Outgoing,HTTPS,4,443,55,A,IP / TCP 192.168.0.107:65525 > 20.212.88.117:https A / Raw,non-malicious
1714316940.54026,192.168.0.107,142.251.12.188,Outgoing,Unknown,4,5228,55,A,IP / TCP 192.168.0.107:65524 > 142.251.12.188:5228 A / Raw,non-malicious
1714316940.58753,20.212.88.117,192.168.0.107,Outgoing,Unknown,4,65525,66,A,IP / TCP 20.212.88.117:https > 192.168.0.107:65525 A,non-malicious
1714316940.605038,142.251.12.188,192.168.0.107,Outgoing,Unknown,4,65524,66,A,IP / TCP 142.251.12.188:5228 > 192.168.0.107:65524 A,non-malicious
1714316943.450767,192.168.0.107,52.152.90.172,Outgoing,HTTPS,4,443,54,FA,IP / TCP 192.168.0.107:65424 > 52.152.90.172:https FA,malicious
1714316943.501461,52.113.194.132,192.168.0.107,Outgoing,Unknown,4,65494,54,RA,IP / TCP 52.113.194.132:https > 192.168.0.107:65494 RA,malicious
1714316943.727705,52.152.90.172,192.168.0.107,Outgoing,Unknown,4,65424,54,FA,IP / TCP 52.152.90.172:https > 192.168.0.107:65424 FA,malicious
